name,mos
cauliflower/cauliflower_tsl_8_tqs_128.ply,79.76526676
cauliflower/cauliflower_tsl_8_tqs_256.ply,43.98790896
cauliflower/cauliflower_tsl_8_tqs_512.ply,27.74439609
cauliflower/cauliflower_tsl_8_tqs_64.ply,92.85136908
mushroom/mushroom_gQP_1_tQP_1.ply,77.73240747
mushroom/mushroom_gQP_1_tQP_2.ply,43.61266042
mushroom/mushroom_gQP_1_tQP_3.ply,36.81092275
mushroom/mushroom_gQP_2_tQP_1.ply,60.55695582
mushroom/mushroom_gQP_2_tQP_2.ply,46.37013719
mushroom/mushroom_gQP_2_tQP_3.ply,30.96539789
mushroom/mushroom_gQP_3_tQP_1.ply,30.04520696
mushroom/mushroom_gQP_3_tQP_2.ply,26.24890703
mushroom/mushroom_gQP_3_tQP_3.ply,20.3048466
mushroom/mushroom_gsigma_0_tsigma_16.ply,75.09878823
mushroom/mushroom_gsigma_0_tsigma_32.ply,49.35994386
mushroom/mushroom_gsigma_0_tsigma_8.ply,94.30498452
mushroom/mushroom_gsigma_2_tsigma_16.ply,46.54985717
mushroom/mushroom_gsigma_2_tsigma_32.ply,38.48644541
mushroom/mushroom_gsigma_2_tsigma_8.ply,53.853365
mushroom/mushroom_gsigma_4_tsigma_16.ply,37.94959663
mushroom/mushroom_gsigma_4_tsigma_32.ply,25.0118684
mushroom/mushroom_gsigma_4_tsigma_8.ply,43.44282972
mushroom/mushroom_level_7.ply,3.822951858
mushroom/mushroom_level_8.ply,14.84418465
mushroom/mushroom_level_9.ply,60.86093383
mushroom/mushroom_pqs_1_qs_16_rounded.ply,89.21731077
mushroom/mushroom_pqs_1_qs_32_rounded.ply,67.34013651
mushroom/mushroom_pqs_1_qs_48_rounded.ply,44.95037706
mushroom/mushroom_pqs_1_qs_64_rounded.ply,36.25293665
mushroom/mushroom_tsl_4_tqs_128.ply,25.11673039
mushroom/mushroom_tsl_4_tqs_256.ply,23.09139883
mushroom/mushroom_tsl_4_tqs_512.ply,15.51013445
mushroom/mushroom_tsl_4_tqs_64.ply,30.03413945
mushroom/mushroom_tsl_6_tqs_128.ply,48.06095734
mushroom/mushroom_tsl_6_tqs_256.ply,31.50071671
mushroom/mushroom_tsl_6_tqs_512.ply,19.43317801
mushroom/mushroom_tsl_6_tqs_64.ply,67.31096329
mushroom/mushroom_tsl_8_tqs_128.ply,67.67772932
mushroom/mushroom_tsl_8_tqs_256.ply,40.49803148
mushroom/mushroom_tsl_8_tqs_512.ply,25.02467546
mushroom/mushroom_tsl_8_tqs_64.ply,88.27427314
pineapple/pineapple_gQP_1_tQP_1.ply,80.61949084
pineapple/pineapple_gQP_1_tQP_2.ply,63.4549413
pineapple/pineapple_gQP_1_tQP_3.ply,46.0406663
pineapple/pineapple_gQP_2_tQP_1.ply,65.78228073
pineapple/pineapple_gQP_2_tQP_2.ply,50.05562483
pineapple/pineapple_gQP_2_tQP_3.ply,34.38091608
pineapple/pineapple_gQP_3_tQP_1.ply,49.76449396
pineapple/pineapple_gQP_3_tQP_2.ply,48.87305811
pineapple/pineapple_gQP_3_tQP_3.ply,32.0423144
pineapple/pineapple_gsigma_0_tsigma_16.ply,71.00193693
pineapple/pineapple_gsigma_0_tsigma_32.ply,46.79505656
pineapple/pineapple_gsigma_0_tsigma_8.ply,84.52102377
pineapple/pineapple_gsigma_2_tsigma_16.ply,46.57022418
pineapple/pineapple_gsigma_2_tsigma_32.ply,33.10576109
pineapple/pineapple_gsigma_2_tsigma_8.ply,54.34960733
pineapple/pineapple_gsigma_4_tsigma_16.ply,37.64440405
pineapple/pineapple_gsigma_4_tsigma_32.ply,32.97754017
pineapple/pineapple_gsigma_4_tsigma_8.ply,39.16435793
pineapple/pineapple_level_7.ply,2.239905326
pineapple/pineapple_level_8.ply,19.29522572
pineapple/pineapple_level_9.ply,68.22419612
pineapple/pineapple_pqs_1_qs_16_rounded.ply,87.77451825
pineapple/pineapple_pqs_1_qs_32_rounded.ply,68.39850184
pineapple/pineapple_pqs_1_qs_48_rounded.ply,39.87160473
pineapple/pineapple_pqs_1_qs_64_rounded.ply,23.88089977
pineapple/pineapple_tsl_4_tqs_128.ply,63.26745992
pineapple/pineapple_tsl_4_tqs_256.ply,38.95716868
pineapple/pineapple_tsl_4_tqs_512.ply,22.17458195
pineapple/pineapple_tsl_4_tqs_64.ply,72.74186109
pineapple/pineapple_tsl_6_tqs_128.ply,54.87963725
pineapple/pineapple_tsl_6_tqs_256.ply,42.95864394
pineapple/pineapple_tsl_6_tqs_512.ply,22.95752369
pineapple/pineapple_tsl_6_tqs_64.ply,63.04691124
pineapple/pineapple_tsl_8_tqs_128.ply,74.12073085
pineapple/pineapple_tsl_8_tqs_256.ply,49.59547029
pineapple/pineapple_tsl_8_tqs_512.ply,30.34832817
pineapple/pineapple_tsl_8_tqs_64.ply,86.21409658
bag/bag_gQP_1_tQP_1.ply,86.69456186
bag/bag_gQP_1_tQP_2.ply,76.14530845
bag/bag_gQP_1_tQP_3.ply,52.85558429
bag/bag_gQP_2_tQP_1.ply,52.1814527
bag/bag_gQP_2_tQP_2.ply,49.31511353
bag/bag_gQP_2_tQP_3.ply,39.10736912
bag/bag_gQP_3_tQP_1.ply,27.44033309
bag/bag_gQP_3_tQP_2.ply,32.01772343
bag/bag_gQP_3_tQP_3.ply,29.61486469
bag/bag_gsigma_0_tsigma_16.ply,86.24911138
bag/bag_gsigma_0_tsigma_32.ply,62.11964039
bag/bag_gsigma_0_tsigma_8.ply,88.78171897
bag/bag_gsigma_2_tsigma_16.ply,49.36475509
bag/bag_gsigma_2_tsigma_32.ply,43.75380957
bag/bag_gsigma_2_tsigma_8.ply,56.92145553
bag/bag_gsigma_4_tsigma_16.ply,21.98784769
bag/bag_gsigma_4_tsigma_32.ply,22.43616482
bag/bag_gsigma_4_tsigma_8.ply,22.37620413
bag/bag_level_7.ply,9.59532456
bag/bag_level_8.ply,18.23796415
bag/bag_level_9.ply,82.74107891
bag/bag_pqs_1_qs_16_rounded.ply,90.340738
bag/bag_pqs_1_qs_32_rounded.ply,81.83884571
bag/bag_pqs_1_qs_48_rounded.ply,58.43553789
bag/bag_pqs_1_qs_64_rounded.ply,62.55491922
bag/bag_tsl_4_tqs_128.ply,62.21628821
bag/bag_tsl_4_tqs_256.ply,36.26609788
bag/bag_tsl_4_tqs_512.ply,20.84981283
bag/bag_tsl_4_tqs_64.ply,67.09168867
bag/bag_tsl_6_tqs_128.ply,48.88989054
bag/bag_tsl_6_tqs_256.ply,40.2873935
bag/bag_tsl_6_tqs_512.ply,24.60106839
bag/bag_tsl_6_tqs_64.ply,58.51287376
bag/bag_tsl_8_tqs_128.ply,80.66164159
bag/bag_tsl_8_tqs_256.ply,60.38564447
bag/bag_tsl_8_tqs_512.ply,34.95747094
bag/bag_tsl_8_tqs_64.ply,90.36817669
biscuits/biscuits_gQP_1_tQP_1.ply,80.64772987
biscuits/biscuits_gQP_1_tQP_2.ply,69.66364063
biscuits/biscuits_gQP_1_tQP_3.ply,55.29057762
biscuits/biscuits_gQP_2_tQP_1.ply,68.13405141
biscuits/biscuits_gQP_2_tQP_2.ply,65.29075052
biscuits/biscuits_gQP_2_tQP_3.ply,53.1133493
biscuits/biscuits_gQP_3_tQP_1.ply,67.14806687
biscuits/biscuits_gQP_3_tQP_2.ply,54.19129873
biscuits/biscuits_gQP_3_tQP_3.ply,45.67685542
biscuits/biscuits_gsigma_0_tsigma_16.ply,70.89991405
biscuits/biscuits_gsigma_0_tsigma_32.ply,40.47262999
biscuits/biscuits_gsigma_0_tsigma_8.ply,82.28266671
biscuits/biscuits_gsigma_2_tsigma_16.ply,55.54540274
biscuits/biscuits_gsigma_2_tsigma_32.ply,37.85852516
biscuits/biscuits_gsigma_2_tsigma_8.ply,60.93076647
biscuits/biscuits_gsigma_4_tsigma_16.ply,43.1335575
biscuits/biscuits_gsigma_4_tsigma_32.ply,25.37935374
biscuits/biscuits_gsigma_4_tsigma_8.ply,46.58815205
biscuits/biscuits_level_7.ply,6.910472714
biscuits/biscuits_level_8.ply,26.07829319
biscuits/biscuits_level_9.ply,78.90662046
biscuits/biscuits_pqs_1_qs_16_rounded.ply,85.08186966
biscuits/biscuits_pqs_1_qs_32_rounded.ply,74.44788099
biscuits/biscuits_pqs_1_qs_48_rounded.ply,40.20381716
biscuits/biscuits_pqs_1_qs_64_rounded.ply,24.03115802
biscuits/biscuits_tsl_4_tqs_128.ply,20.56426096
biscuits/biscuits_tsl_4_tqs_256.ply,17.38710508
biscuits/biscuits_tsl_4_tqs_512.ply,11.29893963
biscuits/biscuits_tsl_4_tqs_64.ply,18.04515443
biscuits/biscuits_tsl_6_tqs_128.ply,68.95568291
biscuits/biscuits_tsl_6_tqs_256.ply,46.84884777
biscuits/biscuits_tsl_6_tqs_512.ply,27.49479604
biscuits/biscuits_tsl_6_tqs_64.ply,83.00914582
biscuits/biscuits_tsl_8_tqs_128.ply,71.1781634
biscuits/biscuits_tsl_8_tqs_256.ply,50.5576824
biscuits/biscuits_tsl_8_tqs_512.ply,24.26462774
biscuits/biscuits_tsl_8_tqs_64.ply,81.60694704
cake/cake_gQP_1_tQP_1.ply,80.20526502
cake/cake_gQP_1_tQP_2.ply,71.92097573
cake/cake_gQP_1_tQP_3.ply,53.38313209
cake/cake_gQP_2_tQP_1.ply,55.79723355
cake/cake_gQP_2_tQP_2.ply,51.11284661
cake/cake_gQP_2_tQP_3.ply,49.40907712
cake/cake_gQP_3_tQP_1.ply,27.03674282
cake/cake_gQP_3_tQP_2.ply,25.93804334
cake/cake_gQP_3_tQP_3.ply,25.63802684
cake/cake_gsigma_0_tsigma_16.ply,68.48543238
cake/cake_gsigma_0_tsigma_32.ply,44.28105151
cake/cake_gsigma_0_tsigma_8.ply,82.3590312
cake/cake_gsigma_2_tsigma_16.ply,58.68613346
cake/cake_gsigma_2_tsigma_32.ply,40.58216881
cake/cake_gsigma_2_tsigma_8.ply,67.14183949
cake/cake_gsigma_4_tsigma_16.ply,45.00850006
cake/cake_gsigma_4_tsigma_32.ply,33.58645616
cake/cake_gsigma_4_tsigma_8.ply,50.02089902
cake/cake_level_7.ply,7.770366309
cake/cake_level_8.ply,17.08593154
cake/cake_level_9.ply,64.34512167
cake/cake_pqs_1_qs_16_rounded.ply,90.78201527
cake/cake_pqs_1_qs_32_rounded.ply,62.31185039
cake/cake_pqs_1_qs_48_rounded.ply,34.56216851
cake/cake_pqs_1_qs_64_rounded.ply,24.85902515
cake/cake_tsl_4_tqs_128.ply,71.41920062
cake/cake_tsl_4_tqs_256.ply,53.06015189
cake/cake_tsl_4_tqs_512.ply,21.54060176
cake/cake_tsl_4_tqs_64.ply,83.76018893
cake/cake_tsl_6_tqs_128.ply,79.74237911
cake/cake_tsl_6_tqs_256.ply,51.50226832
cake/cake_tsl_6_tqs_512.ply,27.39548212
cake/cake_tsl_6_tqs_64.ply,82.75849407
cake/cake_tsl_8_tqs_128.ply,83.19207028
cake/cake_tsl_8_tqs_256.ply,62.14575182
cake/cake_tsl_8_tqs_512.ply,32.96552511
cake/cake_tsl_8_tqs_64.ply,90.65408252
flowerpot/flowerpot_gQP_1_tQP_1.ply,77.9924891
flowerpot/flowerpot_gQP_1_tQP_2.ply,70.82967664
flowerpot/flowerpot_gQP_1_tQP_3.ply,56.33702042
flowerpot/flowerpot_gQP_2_tQP_1.ply,61.47860246
flowerpot/flowerpot_gQP_2_tQP_2.ply,54.35333863
flowerpot/flowerpot_gQP_2_tQP_3.ply,37.97715453
flowerpot/flowerpot_gQP_3_tQP_1.ply,30.83918671
flowerpot/flowerpot_gQP_3_tQP_2.ply,28.31674627
flowerpot/flowerpot_gQP_3_tQP_3.ply,33.17403326
flowerpot/flowerpot_gsigma_0_tsigma_16.ply,62.72356697
flowerpot/flowerpot_gsigma_0_tsigma_32.ply,41.92492394
flowerpot/flowerpot_gsigma_0_tsigma_8.ply,84.32262699
flowerpot/flowerpot_gsigma_2_tsigma_16.ply,45.68188406
flowerpot/flowerpot_gsigma_2_tsigma_32.ply,32.11130646
flowerpot/flowerpot_gsigma_2_tsigma_8.ply,54.12593121
flowerpot/flowerpot_gsigma_4_tsigma_16.ply,41.92953214
flowerpot/flowerpot_gsigma_4_tsigma_32.ply,30.13147384
flowerpot/flowerpot_gsigma_4_tsigma_8.ply,43.83704173
flowerpot/flowerpot_level_7.ply,11.73484953
flowerpot/flowerpot_level_8.ply,17.74699624
flowerpot/flowerpot_level_9.ply,52.62549563
flowerpot/flowerpot_pqs_1_qs_16_rounded.ply,91.33270127
flowerpot/flowerpot_pqs_1_qs_32_rounded.ply,74.40304247
flowerpot/flowerpot_pqs_1_qs_48_rounded.ply,51.57107457
flowerpot/flowerpot_pqs_1_qs_64_rounded.ply,27.74273204
flowerpot/flowerpot_tsl_4_tqs_128.ply,4.548071475
flowerpot/flowerpot_tsl_4_tqs_256.ply,9.016393772
flowerpot/flowerpot_tsl_4_tqs_512.ply,9.018618048
flowerpot/flowerpot_tsl_4_tqs_64.ply,8.191728357
flowerpot/flowerpot_tsl_6_tqs_128.ply,61.56948953
flowerpot/flowerpot_tsl_6_tqs_256.ply,38.44130143
flowerpot/flowerpot_tsl_6_tqs_512.ply,24.99414861
flowerpot/flowerpot_tsl_6_tqs_64.ply,72.41894136
flowerpot/flowerpot_tsl_8_tqs_128.ply,76.26218224
flowerpot/flowerpot_tsl_8_tqs_256.ply,50.3957702
flowerpot/flowerpot_tsl_8_tqs_512.ply,31.2096695
flowerpot/flowerpot_tsl_8_tqs_64.ply,91.69369146
glasses_case/glasses_case_gQP_1_tQP_1.ply,79.5227268
glasses_case/glasses_case_gQP_1_tQP_2.ply,75.73406854
glasses_case/glasses_case_gQP_1_tQP_3.ply,52.0035238
glasses_case/glasses_case_gQP_2_tQP_1.ply,60.26589689
glasses_case/glasses_case_gQP_2_tQP_2.ply,56.3976326
glasses_case/glasses_case_gQP_2_tQP_3.ply,41.98232603
glasses_case/glasses_case_gQP_3_tQP_1.ply,27.77453966
glasses_case/glasses_case_gQP_3_tQP_2.ply,29.48230096
glasses_case/glasses_case_gQP_3_tQP_3.ply,28.14483738
glasses_case/glasses_case_gsigma_0_tsigma_16.ply,78.22695922
glasses_case/glasses_case_gsigma_0_tsigma_32.ply,57.46174075
glasses_case/glasses_case_gsigma_0_tsigma_8.ply,89.99496763
glasses_case/glasses_case_gsigma_2_tsigma_16.ply,43.96125739
glasses_case/glasses_case_gsigma_2_tsigma_32.ply,32.33984357
glasses_case/glasses_case_gsigma_2_tsigma_8.ply,42.95205493
glasses_case/glasses_case_gsigma_4_tsigma_16.ply,21.53502251
glasses_case/glasses_case_gsigma_4_tsigma_32.ply,26.68705974
glasses_case/glasses_case_gsigma_4_tsigma_8.ply,22.29518507
glasses_case/glasses_case_level_7.ply,10.70325612
glasses_case/glasses_case_level_8.ply,19.03975259
glasses_case/glasses_case_level_9.ply,69.24813673
glasses_case/glasses_case_pqs_1_qs_16_rounded.ply,90.00909084
glasses_case/glasses_case_pqs_1_qs_32_rounded.ply,85.17535619
glasses_case/glasses_case_pqs_1_qs_48_rounded.ply,69.24420872
glasses_case/glasses_case_pqs_1_qs_64_rounded.ply,50.61958082
glasses_case/glasses_case_tsl_4_tqs_128.ply,73.24135477
glasses_case/glasses_case_tsl_4_tqs_256.ply,54.66142653
glasses_case/glasses_case_tsl_4_tqs_512.ply,28.10649938
glasses_case/glasses_case_tsl_4_tqs_64.ply,81.04599946
glasses_case/glasses_case_tsl_6_tqs_128.ply,54.89596744
glasses_case/glasses_case_tsl_6_tqs_256.ply,35.91425495
glasses_case/glasses_case_tsl_6_tqs_512.ply,23.88538209
glasses_case/glasses_case_tsl_6_tqs_64.ply,53.78676569
glasses_case/glasses_case_tsl_8_tqs_128.ply,77.89721037
glasses_case/glasses_case_tsl_8_tqs_256.ply,52.66644107
glasses_case/glasses_case_tsl_8_tqs_512.ply,33.49483616
glasses_case/glasses_case_tsl_8_tqs_64.ply,79.49317365
honeydew_melon/honeydew_melon_gQP_1_tQP_1.ply,85.52765533
honeydew_melon/honeydew_melon_gQP_1_tQP_2.ply,74.17353139
honeydew_melon/honeydew_melon_gQP_1_tQP_3.ply,58.12105658
honeydew_melon/honeydew_melon_gQP_2_tQP_1.ply,63.27436376
honeydew_melon/honeydew_melon_gQP_2_tQP_2.ply,62.44898754
honeydew_melon/honeydew_melon_gQP_2_tQP_3.ply,47.44246097
honeydew_melon/honeydew_melon_gQP_3_tQP_1.ply,46.08520633
honeydew_melon/honeydew_melon_gQP_3_tQP_2.ply,45.96369786
honeydew_melon/honeydew_melon_gQP_3_tQP_3.ply,39.60295452
honeydew_melon/honeydew_melon_gsigma_0_tsigma_16.ply,79.57471034
honeydew_melon/honeydew_melon_gsigma_0_tsigma_32.ply,46.84073251
honeydew_melon/honeydew_melon_gsigma_0_tsigma_8.ply,92.66246004
honeydew_melon/honeydew_melon_gsigma_2_tsigma_16.ply,54.85708373
honeydew_melon/honeydew_melon_gsigma_2_tsigma_32.ply,30.28857854
honeydew_melon/honeydew_melon_gsigma_2_tsigma_8.ply,65.39565957
honeydew_melon/honeydew_melon_gsigma_4_tsigma_16.ply,44.80889224
honeydew_melon/honeydew_melon_gsigma_4_tsigma_32.ply,31.01073402
honeydew_melon/honeydew_melon_gsigma_4_tsigma_8.ply,40.17866933
honeydew_melon/honeydew_melon_level_7.ply,5.739747099
honeydew_melon/honeydew_melon_level_8.ply,20.5582786
honeydew_melon/honeydew_melon_level_9.ply,87.62268458
honeydew_melon/honeydew_melon_pqs_1_qs_16_rounded.ply,88.33736389
honeydew_melon/honeydew_melon_pqs_1_qs_32_rounded.ply,78.17302378
honeydew_melon/honeydew_melon_pqs_1_qs_48_rounded.ply,62.13609637
honeydew_melon/honeydew_melon_pqs_1_qs_64_rounded.ply,30.17348313
honeydew_melon/honeydew_melon_tsl_4_tqs_128.ply,42.63010541
honeydew_melon/honeydew_melon_tsl_4_tqs_256.ply,25.91631271
honeydew_melon/honeydew_melon_tsl_4_tqs_512.ply,10.83065115
honeydew_melon/honeydew_melon_tsl_4_tqs_64.ply,49.65916531
honeydew_melon/honeydew_melon_tsl_6_tqs_128.ply,52.89687637
honeydew_melon/honeydew_melon_tsl_6_tqs_256.ply,35.59875651
honeydew_melon/honeydew_melon_tsl_6_tqs_512.ply,13.90621355
honeydew_melon/honeydew_melon_tsl_6_tqs_64.ply,54.8827352
honeydew_melon/honeydew_melon_tsl_8_tqs_128.ply,81.35073792
honeydew_melon/honeydew_melon_tsl_8_tqs_256.ply,41.71858667
honeydew_melon/honeydew_melon_tsl_8_tqs_512.ply,14.29429985
honeydew_melon/honeydew_melon_tsl_8_tqs_64.ply,88.0734534
house/house_gQP_1_tQP_1.ply,92.22795336
house/house_gQP_1_tQP_2.ply,70.65323091
house/house_gQP_1_tQP_3.ply,38.25820985
house/house_gQP_2_tQP_1.ply,74.45270788
house/house_gQP_2_tQP_2.ply,63.06019202
house/house_gQP_2_tQP_3.ply,40.79004677
house/house_gQP_3_tQP_1.ply,40.63937374
house/house_gQP_3_tQP_2.ply,37.12616089
house/house_gQP_3_tQP_3.ply,29.22124359
house/house_gsigma_0_tsigma_16.ply,69.80583942
house/house_gsigma_0_tsigma_32.ply,48.93321579
house/house_gsigma_0_tsigma_8.ply,90.17113564
house/house_gsigma_2_tsigma_16.ply,46.30083599
house/house_gsigma_2_tsigma_32.ply,34.86645876
house/house_gsigma_2_tsigma_8.ply,48.68141211
house/house_gsigma_4_tsigma_16.ply,29.89754144
house/house_gsigma_4_tsigma_32.ply,19.38454229
house/house_gsigma_4_tsigma_8.ply,35.68854777
house/house_level_7.ply,2.953877424
house/house_level_8.ply,15.94446242
house/house_level_9.ply,63.69121032
house/house_pqs_1_qs_16_rounded.ply,88.432011
house/house_pqs_1_qs_32_rounded.ply,77.69216307
house/house_pqs_1_qs_48_rounded.ply,68.06703004
house/house_pqs_1_qs_64_rounded.ply,50.59385382
house/house_tsl_4_tqs_128.ply,54.31101695
house/house_tsl_4_tqs_256.ply,37.90143461
house/house_tsl_4_tqs_512.ply,22.39643651
house/house_tsl_4_tqs_64.ply,65.09485808
house/house_tsl_6_tqs_128.ply,75.3571452
house/house_tsl_6_tqs_256.ply,42.98648413
house/house_tsl_6_tqs_512.ply,26.58473454
house/house_tsl_6_tqs_64.ply,84.77302695
house/house_tsl_8_tqs_128.ply,80.24781187
house/house_tsl_8_tqs_256.ply,52.60120652
house/house_tsl_8_tqs_512.ply,27.60330842
house/house_tsl_8_tqs_64.ply,86.7884343
pumpkin/pumpkin_gQP_1_tQP_1.ply,80.03200907
pumpkin/pumpkin_gQP_1_tQP_2.ply,63.62860455
pumpkin/pumpkin_gQP_1_tQP_3.ply,41.50382095
pumpkin/pumpkin_gQP_2_tQP_1.ply,57.30854338
pumpkin/pumpkin_gQP_2_tQP_2.ply,56.34774299
pumpkin/pumpkin_gQP_2_tQP_3.ply,41.51596423
pumpkin/pumpkin_gQP_3_tQP_1.ply,46.14227709
pumpkin/pumpkin_gQP_3_tQP_2.ply,37.54247859
pumpkin/pumpkin_gQP_3_tQP_3.ply,30.23205216
pumpkin/pumpkin_gsigma_0_tsigma_16.ply,73.8480628
pumpkin/pumpkin_gsigma_0_tsigma_32.ply,47.64524874
pumpkin/pumpkin_gsigma_0_tsigma_8.ply,88.71289491
pumpkin/pumpkin_gsigma_2_tsigma_16.ply,50.88715487
pumpkin/pumpkin_gsigma_2_tsigma_32.ply,36.13580208
pumpkin/pumpkin_gsigma_2_tsigma_8.ply,59.70275662
pumpkin/pumpkin_gsigma_4_tsigma_16.ply,37.90024828
pumpkin/pumpkin_gsigma_4_tsigma_32.ply,26.06866845
pumpkin/pumpkin_gsigma_4_tsigma_8.ply,37.62442881
pumpkin/pumpkin_level_7.ply,1.812600251
pumpkin/pumpkin_level_8.ply,20.6394442
pumpkin/pumpkin_level_9.ply,76.03000232
pumpkin/pumpkin_pqs_1_qs_16_rounded.ply,85.62141081
pumpkin/pumpkin_pqs_1_qs_32_rounded.ply,83.04295679
pumpkin/pumpkin_pqs_1_qs_48_rounded.ply,71.63365401
pumpkin/pumpkin_pqs_1_qs_64_rounded.ply,52.24143669
pumpkin/pumpkin_tsl_4_tqs_128.ply,78.67404727
pumpkin/pumpkin_tsl_4_tqs_256.ply,53.12513301
pumpkin/pumpkin_tsl_4_tqs_512.ply,28.67861771
pumpkin/pumpkin_tsl_4_tqs_64.ply,86.44648425
pumpkin/pumpkin_tsl_6_tqs_128.ply,62.2123483
pumpkin/pumpkin_tsl_6_tqs_256.ply,48.3776982
pumpkin/pumpkin_tsl_6_tqs_512.ply,25.68112045
pumpkin/pumpkin_tsl_6_tqs_64.ply,66.90624806
pumpkin/pumpkin_tsl_8_tqs_128.ply,78.97698177
pumpkin/pumpkin_tsl_8_tqs_256.ply,55.34363898
pumpkin/pumpkin_tsl_8_tqs_512.ply,29.76480834
pumpkin/pumpkin_tsl_8_tqs_64.ply,87.77156724
ship/ship_gQP_1_tQP_1.ply,86.83243163
ship/ship_gQP_1_tQP_2.ply,79.66953395
ship/ship_gQP_1_tQP_3.ply,64.65363881
ship/ship_gQP_2_tQP_1.ply,52.75587535
ship/ship_gQP_2_tQP_2.ply,53.07130936
ship/ship_gQP_2_tQP_3.ply,44.99481835
ship/ship_gQP_3_tQP_1.ply,32.70113044
ship/ship_gQP_3_tQP_2.ply,30.07825606
ship/ship_gQP_3_tQP_3.ply,32.37187738
ship/ship_gsigma_0_tsigma_16.ply,60.02590379
ship/ship_gsigma_0_tsigma_32.ply,44.71311782
